MAINTENANCE_ID,EQUIPMENT_ID,MAINTENANCE_DATE,MAINTENANCE_TYPE,STATUS,PLANNED_HOURS,ACTUAL_HOURS,TECHNICIAN_ID,PARTS_COST_KRW,LABOR_COST_KRW,TOTAL_COST_KRW,NEXT_MAINTENANCE_DATE,DOWNTIME_HOURS,RESULT_NOTE
MNT-000001,EQP006,2023-03-11,사후정비,COMPLETED,15.0,16.6,TECH006,4651919,656000.0,5307919.0,2023-05-10,3.1,정상 완료
MNT-000002,EQP011,2024-01-13,예방정비,COMPLETED,8.9,12.1,TECH006,2699393,453000.0,3152393.0,2024-02-12,9.2,필터 청소
MNT-000003,EQP002,2024-11-24,예방정비,COMPLETED,5.0,5.8,TECH003,780915,338000.0,1118915.0,2024-12-24,5.8,오일 교환 완료
MNT-000004,EQP008,2023-02-20,예방정비,COMPLETED,7.5,7.4,TECH001,2560034,297000.0,2857034.0,2023-03-22,2.5,정상 완료
MNT-000005,EQP001,2022-10-26,사후정비,COMPLETED,5.3,6.2,TECH002,1122006,205000.0,1327006.0,2022-11-25,2.3,필터 청소
MNT-000006,EQP012,2023-06-11,예방정비,COMPLETED,4.3,5.9,TECH002,155712,330000.0,485712.0,2023-07-11,5.7,교정 완료
MNT-000007,EQP008,2024-11-11,예방정비,SCHEDULED,10.0,,TECH007,,,,2024-12-11,2.0,센서 교체
MNT-000008,EQP003,2024-02-03,예방정비,COMPLETED,14.2,14.4,TECH003,1886245,650000.0,2536245.0,2024-04-03,6.3,교정 완료
MNT-000009,EQP012,2022-11-16,예방정비,COMPLETED,5.6,7.6,TECH007,501934,275000.0,776934.0,2022-12-16,3.6,정상 완료
MNT-000010,EQP014,2022-05-18,예방정비,COMPLETED,15.3,15.7,TECH006,3013665,591000.0,3604665.0,2022-06-17,14.3,교정 완료
MNT-000011,EQP009,2024-07-16,예방정비,COMPLETED,15.7,17.0,TECH002,4716718,705000.0,5421718.0,2024-10-14,14.6,필터 청소
MNT-000012,EQP012,2022-05-09,긴급정비,COMPLETED,3.1,3.5,TECH006,4285310,192000.0,4477310.0,2022-06-08,0.8,부품 교체 완료
MNT-000013,EQP003,2024-05-29,예방정비,COMPLETED,5.7,6.3,TECH008,,264000.0,,2024-07-28,3.3,벨트 교체
