COST_ID,VEHICLE_ID,ROUTE_ID,YEAR_MONTH,FUEL_COST_KRW,TOLL_COST_KRW,MAINTENANCE_COST_KRW,DRIVER_WAGE_KRW,INSURANCE_KRW,DEPRECIATION_KRW,OTHER_COST_KRW,TOTAL_COST_KRW,REVENUE_KRW,PROFIT_KRW,COST_PER_KM_KRW
CST0000001,VHC001,,2022-01,1665386,79679,82744,2938103,230871,833333,84639,5914755,96637420,90722665,
CST0000002,VHC002,,2022-01,1462143,178807,68544,2775369,229676,833333,256582,5804454,98115978,92311524,633.7
CST0000003,VHC003,RTE013,2022-01,1455433,195570,88073,2831188,243113,833333,97340,5744050,78918538,73174488,618.3
CST0000004,VHC004,,2022-01,1366987,149096,99676,2705583,235410,833333,223537,5613622,91846202,86232580,763.6
CST0000005,VHC005,RTE004,2022-01,1443322,51293,64458,2863045,224482,833333,96204,5576137,97892021,92315884,599.7
CST0000006,VHC006,,2022-01,1819322,254459,74495,2808012,344460,1428571,66822,6796141,408014817,401218676,438.4
CST0000007,VHC007,RTE015,2022-01,2164860,139979,,2905440,364438,1428571,,7003288,247317624,240314336,461.0
CST0000008,VHC008,RTE009,2022-01,1769447,265474,569885,3036394,337794,1428571,82532,7490097,375504771,368014674,496.8
CST0000009,VHC009,,2022-01,2432828,399347,,2879485,350902,1428571,291799,7782932,481176394,473393462,381.0
CST0000010,VHC010,RTE010,2022-01,1641144,171836,150027,2693493,356102,1428571,236382,6677555,378105663,371428108,
CST0000011,VHC011,RTE020,2022-01,730109,67260,194683,2727785,153994,357142,264387,4495360,16100940,11605580,
CST0000012,VHC012,RTE008,2022-01,866092,164595,435592,2900441,150627,357142,,4874489,14800976,9926487,661.3
CST0000013,VHC013,RTE012,2022-01,521876,41301,123471,2841646,149339,357142,190824,4225599,6960829,2735230,1070.3
CST0000014,VHC014,,2022-01,953311,188624,113773,2688290,151883,357142,92022,4545045,11925307,7380262,541.4
CST0000015,VHC015,RTE001,2022-01,801568,93386,65103,2890248,145212,357142,,4352659,15139610,10786951,701.4
CST0000016,VHC016,,2022-01,2751701,257858,,2751532,250484,1011904,,7023479,67535780,60512301,591.6
CST0000017,VHC017,RTE008,2022-01,2878463,189910,40776,2944014,246930,1011904,236572,7548569,124020806,116472237,541.1
CST0000018,VHC018,RTE010,2022-01,1532468,121062,,3052309,264887,1011904,228416,6211046,47279061,41068015,816.4
CST0000019,VHC019,RTE013,2022-01,159940,52805,97725,2816182,50713,71428,104847,3353640,261645,-3091995,1396.8
CST0000020,VHC020,,2022-01,277870,61858,,2839727,49556,71428,112662,3413101,341631,-3071470,869.6
CST0000021,VHC021,RTE015,2022-01,126478,17011,116213,2995413,49630,71428,121639,3497812,304417,-3193395,2117.3
CST0000022,VHC022,RTE020,2022-01,176656,59360,,2848295,51297,71428,242130,3449166,225349,-3223817,1119.9
CST0000023,VHC023,RTE009,2022-01,28000,46265,56528,2720872,122172,535714,189744,3699295,3578989,-120306,1036.8
CST0000024,VHC024,RTE011,2022-01,24659,44970,,3058537,115180,535714,278659,4057719,2591831,-1465888,1189.9
CST0000025,VHC025,RTE011,2022-01,15840,38116,61430,3058118,111632,535714,172073,3992923,1466641,-2526282,2273.9
CST0000026,VHC001,RTE003,2022-02,597951,85656,,3078000,237997,833333,,4832937,38188133,33355196,1261.2
CST0000027,VHC002,RTE011,2022-02,1389889,173480,97154,2804753,242984,833333,124255,5665848,77453731,71787883,576.1
CST0000028,VHC003,RTE018,2022-02,1032094,112223,,2768336,236455,833333,123377,5105818,92015793,86909975,
CST0000029,VHC004,RTE015,2022-02,1805172,102407,58385,2772232,244625,833333,166570,5982724,114211828,108229104,
CST0000030,VHC005,RTE016,2022-02,1312330,52218,428634,2907206,237738,833333,,5771459,94312452,88540993,604.4
CST0000031,VHC006,RTE018,2022-02,1810191,192057,,2761133,365624,1428571,60062,6617638,336853639,330236001,521.5
CST0000032,VHC007,RTE019,2022-02,1453960,152605,,2970877,339964,1428571,,6345977,137590675,131244698,756.0
