INVENTORY_ID,PRODUCT_ID,LOCATION_ID,SNAPSHOT_DATE,STOCK_QTY,SAFETY_STOCK_QTY,REORDER_POINT,COVERAGE_WEEKS,STOCK_STATUS
INV000001,PRD001,LOC001,2024-03-31,346,394,591,3.5,CRITICAL
INV000002,PRD001,LOC001,2024-06-30,309,384,576,3.2,CRITICAL
INV000003,PRD001,LOC001,2024-09-30,350,385,577,3.6,CRITICAL
INV000004,PRD001,LOC001,2024-12-31,496,397,595,5.0,LOW
INV000005,PRD001,LOC001,2025-03-31,533,401,601,5.3,LOW
INV000006,PRD001,LOC002,2024-03-31,554,388,582,5.7,LOW
INV000007,PRD001,LOC002,2024-06-30,400,384,576,4.2,LOW
INV000008,PRD001,LOC002,2024-09-30,361,398,597,3.6,CRITICAL
INV000009,PRD001,LOC002,2024-12-31,352,379,568,3.7,CRITICAL
INV000010,PRD001,LOC002,2025-03-31,467,397,595,4.7,LOW
INV000011,PRD001,LOC003,2024-03-31,308,260,390,4.7,LOW
INV000012,PRD001,LOC003,2024-06-30,230,263,394,3.5,CRITICAL
INV000013,PRD001,LOC003,2024-09-30,231,260,390,3.6,CRITICAL
INV000014,PRD001,LOC003,2024-12-31,228,263,394,3.5,CRITICAL
INV000015,PRD001,LOC003,2025-03-31,317,272,408,4.7,LOW
INV000016,PRD001,LOC004,2024-03-31,245,260,390,3.8,CRITICAL
INV000017,PRD001,LOC004,2024-06-30,380,261,391,5.8,LOW
INV000018,PRD001,LOC004,2024-09-30,219,259,388,3.4,CRITICAL
INV000019,PRD001,LOC004,2024-12-31,249,268,402,3.7,CRITICAL
INV000020,PRD001,LOC004,2025-03-31,226,259,388,3.5,CRITICAL
INV000021,PRD001,LOC005,2024-03-31,237,188,282,5.0,LOW
INV000022,PRD001,LOC005,2024-06-30,200,185,277,4.3,LOW
INV000023,PRD001,LOC005,2024-09-30,207,187,280,4.4,LOW
INV000024,PRD001,LOC005,2024-12-31,195,190,285,4.1,LOW
INV000025,PRD001,LOC005,2025-03-31,247,189,283,5.2,LOW
INV000026,PRD001,LOC006,2024-03-31,165,124,186,5.3,LOW
INV000027,PRD001,LOC006,2024-06-30,144,130,195,4.4,LOW
INV000028,PRD001,LOC006,2024-09-30,158,130,195,4.8,LOW
INV000029,PRD001,LOC006,2024-12-31,129,128,192,4.0,LOW
INV000030,PRD001,LOC006,2025-03-31,167,122,183,5.5,LOW
INV000031,PRD002,LOC001,2024-03-31,2710,1060,1590,20.4,NORMAL
INV000032,PRD002,LOC001,2024-06-30,1119,1043,1564,8.6,LOW
INV000033,PRD002,LOC001,2024-09-30,576,1088,1632,4.2,CRITICAL
INV000034,PRD002,LOC001,2024-12-31,1598,1094,1641,11.7,LOW
INV000035,PRD002,LOC001,2025-03-31,3999,1052,1578,30.4,OVERSTOCK
INV000036,PRD002,LOC002,2024-03-31,3270,1064,1596,24.6,NORMAL
