PERF_ID,BRANCH_ID,YEAR_MONTH,NEW_CUSTOMER_COUNT,CLOSED_CUSTOMER_COUNT,TOTAL_DEPOSIT_KRW,TOTAL_LOAN_KRW,TOTAL_INVESTMENT_KRW,NET_INTEREST_INCOME_KRW,FEE_INCOME_KRW,TOTAL_REVENUE_KRW,OPERATING_COST_KRW,NET_PROFIT_KRW,NPS_SCORE,COMPLAINT_COUNT,LOAN_DEFAULT_COUNT
PFM0000001,BRN001,2022-01,64,4,245037719160,198300541249,70367309151,330351330,1024320806,1354672136,802046588,552625548,47,3,4
PFM0000002,BRN001,2022-02,89,1,220909705290,169354152085,66453554651,319915629,855762942,1175678571,750970691,424707880,58,18,13
PFM0000003,BRN001,2022-03,27,4,247684880612,164966091625,74790385304,249272479,752552854,1001825333,726200524,275624809,11,0,7
PFM0000004,BRN001,2022-04,25,10,262723425974,163493454898,75659395479,265454581,799403298,1064857879,623210857,441647022,,21,7
PFM0000005,BRN001,2022-05,61,4,228094616062,173500209514,73100535505,315723565,976902926,1292626491,830492101,462134390,44,15,11
PFM0000006,BRN001,2022-06,17,2,256613197422,181529956851,80323256339,281956839,980392022,1262348861,900464543,361884318,61,39,11
PFM0000007,BRN001,2022-07,43,9,258100252354,174590494559,69398422560,252942163,491064244,744006407,491517050,252489357,69,43,15
PFM0000008,BRN001,2022-08,80,14,244661340885,177111209984,75344773595,281943302,530743910,812687212,522001927,290685285,,7,14
PFM0000009,BRN001,2022-09,71,7,272860174939,190251156347,81600338434,249785401,466367830,716153231,485649419,230503812,,30,15
PFM0000010,BRN001,2022-10,36,15,284290294477,181625035436,75662762905,375180928,343199638,718380566,456865514,261515052,50,41,6
PFM0000011,BRN001,2022-11,12,11,263932509575,196375243555,77432975614,265640878,768575293,1034216171,700442235,333773936,30,48,6
PFM0000012,BRN001,2022-12,103,8,277105541353,219576058318,85014687100,343160327,341659733,684820060,395774998,289045062,,14,5
PFM0000013,BRN001,2023-01,32,15,263690608500,183379769270,85093613032,238763397,295617523,534380920,340923536,193457384,74,32,10
PFM0000014,BRN001,2023-02,28,14,224903831421,140452076392,68056643822,213762245,760009369,973771614,717131666,256639948,75,7,
PFM0000015,BRN001,2023-03,38,2,254172623985,157992983615,65497897886,211219604,523943278,735162882,422207129,312955753,30,23,9
PFM0000016,BRN001,2023-04,35,12,268570949029,163669613508,77852754770,271741491,703977294,975718785,545488441,430230344,-17,29,6
