BILL_ID,METER_ID,YEAR_MONTH,USAGE_KWH,PEAK_USAGE_KWH,OFFPEAK_USAGE_KWH,DEMAND_CHARGE_KRW,ENERGY_CHARGE_KRW,FUEL_ADJUSTMENT_KRW,TAX_KRW,TOTAL_BILL_KRW,PAYMENT_DATE,PAYMENT_STATUS
1,MTR001,2022-01,190074.2,109693.7,80380.5,361000000,25867056.0,-1163254.0,38570380.0,424274182.0,2022-01-21,PAID
2,MTR002,2022-01,139869.9,89635.4,50234.5,216600000,19623187.0,-856004.0,23536718.0,258903901.0,2022-01-21,PAID
3,MTR003,2022-01,317391.4,201652.9,115738.5,577600000,44413449.0,-1942435.0,62007101.0,682078115.0,2022-02-08,PAID
4,MTR004,2022-01,32525.1,19694.1,12831.0,36100000,4487270.0,-199054.0,4038822.0,44427038.0,2022-02-12,PAID
5,MTR005,2022-01,346641.1,206508.8,140132.3,433200000,47600409.0,-2121444.0,47867896.0,526546861.0,2022-02-02,PAID
6,MTR006,2022-01,42175.8,25578.8,16597.0,57760000,5821429.0,-258116.0,6332331.0,69655644.0,2022-02-11,PAID
7,MTR007,2022-01,145188.6,86615.6,58573.0,324900000,19945112.0,-888554.0,34395656.0,378352214.0,2022-01-23,PAID
8,MTR008,2022-01,18032.3,10262.6,7769.7,21660000,2444497.0,-110358.0,2399414.0,26393553.0,2022-01-17,PAID
9,MTR009,2022-01,550167.6,320203.1,229964.5,722000000,75049829.0,-3367026.0,79368280.0,873051083.0,2022-02-03,PAID
10,MTR010,2022-01,10130.5,6532.5,3598.0,14440000,1423934.0,-61999.0,1580194.0,17382129.0,2022-02-05,PAID
11,MTR011,2022-01,282571.9,163292.6,119279.3,505400000,38469358.0,-1729340.0,54214002.0,596354020.0,2022-01-23,PAID
12,MTR012,2022-01,26141.3,14466.3,11675.0,28880000,3516623.0,-159985.0,3223664.0,35460302.0,2022-01-19,PAID
13,MTR013,2022-01,143270.0,92911.4,50358.6,252700000,20172612.0,-876812.0,27199580.0,299195380.0,2022-01-20,PAID
